SCR,DWF,to_boys,to_girls,SFT,PTR,PR,GPI,DR_RATE
40.93,1.6,12.4,37.1,66.02,24.45,0.6,0.88,15.5
26.14,7.9,24.6,59,79.33,17.63,0.9,0.93,17.8
44.02,2.2,20.7,23.9,26.63,39.67,0,0.96,2.3
48.36,2.2,12.6,20.8,21.92,42.9,4.2,0.88,10.7
43.66,0.9,3.8,9.4,21.53,40.12,0.1,0.89,3.1
20.22,0,5.6,15.4,33.15,19.38,0.3,0.85,5.1
40.7,0.5,10.5,11.6,43.84,45.82,0.9,0.93,4.9
42.58,1.6,14.8,15.8,28.81,41.94,1.7,0.85,0
30.97,1.1,15,27.4,36.7,35.81,0.9,0.81,5.4
50.53,1.6,17.3,22.1,19.52,48.4,1,0.91,0
53.63,1.1,6.7,9.5,4.55,59.22,0.7,0.83,0
59.66,0.4,5.6,10.7,33.62,51.93,0.2,0.84,1.4
37.96,0.9,13.4,16.2,30.05,44.91,0.3,0.83,2.3
48.35,2.5,13.2,12.8,38.17,55.79,0.8,0.89,1.3
43.48,2.9,8,10.9,50,44.93,2,0.86,5.3
44.29,0,8.6,12.9,44.29,45.71,0.3,0.86,0.6
41.97,3.1,15,16.6,13.99,37.31,0.7,0.85,0
38.62,0,9,13.1,28.47,35.86,0.2,0.81,0
52.54,0,8.5,11,32.2,47.46,0.5,0.9,5.9
52.94,2.2,16.2,17.6,40.74,50.74,0.4,0.86,0
34.43,0.8,6.1,7.4,31.28,38.11,0,0.8,0.5
44.02,3.3,12,12,33.88,47.83,0.4,0.84,0.5
50,2.2,9,17.9,41.67,53.73,0.5,0.82,0.6
52.58,9,4.5,4.5,33.44,60.65,0.1,0.8,0
47.33,4.1,6.6,9.5,38.43,28.4,0,0.83,3
50.74,1.5,9.9,13.2,39.48,42.28,1.6,0.79,0
58.91,0.5,13.4,18.3,7,68.81,0.1,0.79,2.9
26.9,13.1,8.3,4.1,54.86,33.79,1.5,0.89,1.8
29.32,22.6,12.8,18,62.6,38.35,0.6,0.95,5.9
35.25,13.9,17.2,15.6,27.5,39.34,1.7,0.89,0.5
29.49,3.2,16,17.9,46.79,36.54,0.4,0.94,0.9
32.54,5.6,7.1,15.9,27.78,45.24,0,0.88,1.2
23.57,3.8,22.3,23.6,50.64,31.21,0.7,0.91,2.7
35.25,13.1,11.5,17.6,41.98,38.93,2.3,0.89,1.5
29.18,1.7,12.4,13.3,55.41,34.33,0.3,0.83,2.5
22.76,1.6,19.9,28.9,47.13,28.86,0.1,0.88,2.2
19.83,2.1,13.1,17.3,32.91,25.32,0.1,0.78,1.8
12.21,1.5,18.3,16,51.15,22.9,0.1,0.78,0
21.14,8.6,16,22.9,58.96,31.43,0,0.9,3.7
26.57,10.5,21.7,16.1,58.27,41.26,1.6,0.85,4.7
30.26,7.2,8.6,20.4,43.26,38.82,0.2,0.96,1.8
24.39,6.9,15.9,24,36.82,30.49,0.6,0.95,4
26.29,7.4,12,17.7,36.26,30.86,1.2,0.94,0.4
30.04,5.9,15.1,26.7,14.83,28.78,0.8,0.91,0.7
10.76,18.4,12.6,35,33.33,22.42,0.9,0.89,3.2
21.66,7,17.2,21.7,49.31,29.3,0.3,0.95,4.7
15.79,15.3,9.5,48.4,38.38,20,0.2,0.93,3.3
50,5.4,25,48.2,8.93,42.86,0.6,0.88,27
32.24,24,11.5,10.9,53.63,39.34,1.8,0.92,3.7
34.03,6.8,4.7,6.3,39.36,30.37,1.4,0.92,4.9
27,8,10.1,8.4,36.32,33.76,0.3,0.89,3.3
31.77,21.4,9.4,7.8,44.57,36.98,2.5,0.95,7.2
35.27,12,10.1,10.5,40.16,38.37,1.6,0.85,1.1
32.99,9.6,11.7,9.1,48.7,47.72,0.5,0.88,1.6
34.74,3.8,5.2,64.8,54.03,38.97,0.1,0.94,3.6
10.62,3.1,15.5,75.7,50,12.83,1.4,0.96,12.5
19.23,0,15.4,59.6,25.32,28.21,0.1,0.92,2.4
26.12,2.9,18.8,50.6,24.79,31.02,0.6,0.92,1.4
26.84,0.5,7.9,53.2,20.22,28.42,1,0.94,2
18.79,1.2,4.2,63,26.25,21.82,0.9,0.96,2
22.87,0,8,48.4,21.08,24.47,0.3,0.94,2.7
10.91,0,6.4,58.2,23.58,18.18,0.4,0.9,1.4
16.67,2.6,12.2,53.8,12.9,18.59,0,0.9,8
9.46,2,16.2,67.6,24.65,10.14,0.2,0.95,4.1
17.27,0.5,15,69.1,31.46,16.82,0.1,0.89,2.4
11.88,5.6,5.6,63.8,25.16,14.38,0.7,0.93,3.8
17.48,4.9,4.9,60.2,21.78,21.36,0.6,0.95,1.3
18.4,0,11.2,63.2,20.49,22.4,0.7,0.9,0
46.59,0,12.8,18.4,1.81,49.55,1.5,0.91,0.4
7.61,0,3.3,28.3,27.27,11.96,0,0.97,0.6
9.17,0,4.2,20,33.04,10,0.2,0.95,1.9
7.58,0.9,7.1,35.1,23.44,11.85,0.3,0.93,4.8
11.84,0,2.6,46.1,29.8,15.13,0.3,0.91,2.5
22.05,0,4.9,15.6,8.78,20.91,0,0.9,0.9
14.46,1.8,4.8,35.5,17.68,18.07,0.5,0.92,0
20.26,2.6,6,30.6,27.19,18.1,0.2,0.9,0
7.22,1.5,6.7,40.2,49.47,4.12,0,0.94,2.6
8.42,0,2.6,10,27.32,12.11,0.2,0.94,1.7
9.63,0,2.8,6.4,26.89,11.93,0.8,0.9,0.3
10.34,0.7,3.4,6.9,22.22,16.55,1.9,0.95,0.9
15.2,0,2,3.9,22.84,21.08,2.1,0.91,0.2
20.92,0,0.7,1.3,23.84,16.99,0.3,0.93,3.7
13.43,0,1.5,17.4,27.13,16.92,1.4,0.94,1.2
21.71,0,2.9,22.3,18.82,12,0.5,0.95,1.9
21.72,0,5.6,6.6,8.76,26.77,2.4,0.91,2.2
16.73,0,2.9,11.3,9.56,19.64,4.1,0.84,0.5
39.04,0,4.3,9.7,1.75,43.42,2.6,0.93,4.5
19.71,0,3.8,8.2,15.15,23.56,5.4,0.9,2.5
20.43,0.5,2.7,9.1,24.59,20.97,0.8,0.92,2.5
10.05,0,3.5,24.1,35.83,9.05,2.1,0.94,1.8
12.03,0,0,25.6,46.51,10.53,1.4,0.94,4.2
15.35,6.3,13,10.2,32.41,24.02,1.1,0.96,4
18.24,0,4.7,8.8,22.22,26.35,0.9,0.95,1.8
17.46,8.3,13.9,1.6,16.27,22.22,2.6,0.91,0
15.82,3.8,6.3,7.6,31.85,19.62,1,0.95,5.4
8.97,1.4,4.8,5.5,32.41,19.31,1.1,0.9,0
15.9,6.2,15.4,10.3,32.64,15.38,4.6,0.97,3
23.85,2.3,3.8,5.4,51.54,26.15,0.7,0.97,2.7
34.02,0,1.5,1,34.21,20.62,3.5,0.94,0.4
22.67,0,4.7,2.7,39.73,14,4,0.97,2.2
29,0,8.7,9.2,20.66,28.73,8,0.94,0.6
24.83,0,3.4,0.7,41.1,20.13,3.8,0.98,1.6
6.8,0,3.4,0,53.47,6.8,3.2,0.96,0.4
16.77,0,0,0,40,12.57,3.1,0.92,3.1
15.71,0,0,0,42.08,17.14,0.8,0.93,1.5
7.35,0,2.5,1.5,53.01,18.14,4,1,4.7
18.07,2.4,9.6,21.7,26.51,21.69,3.2,0.97,4
12.32,4.3,6.5,59.4,33.09,12.32,6,0.94,1.5
